Date,Total_Sales,Total_Quantity,Transactions
2014-01-03,16.448,2,1
2014-01-04,288.06,8,1
2014-01-05,19.536,3,1
2014-01-06,4407.1,30,3
2014-01-07,87.15799999999999,10,1
2014-01-09,40.544,5,1
2014-01-10,54.83,2,1
2014-01-11,9.94,2,1
2014-01-13,3553.795,48,4
2014-01-14,61.96,4,1
2014-01-15,149.95,5,1
2014-01-16,299.964,14,1
2014-01-18,64.864,4,1
2014-01-19,378.594,24,1
2014-01-20,2673.87,58,4
2014-01-21,25.248,3,1
2014-01-23,46.019999999999996,9,2
2014-01-26,1097.25,38,2
2014-01-27,426.67,8,1
2014-01-28,3.928,1,1
2014-01-30,240.5,4,1
2014-01-31,290.666,2,1
2014-02-01,468.9,6,1
2014-02-02,211.64600000000002,12,2
2014-02-03,97.11200000000001,5,1
2014-02-04,134.38400000000001,9,2
2014-02-06,330.512,12,2
2014-02-07,180.32,11,2
2014-02-08,14.56,2,1
2014-02-11,2043.4,25,2
2014-02-12,129.568,2,1
2014-02-14,576.726,10,2
2014-02-15,21.36,5,1
2014-02-16,9.04,5,1
2014-02-17,54.208,14,1
2014-02-18,37.784,7,2
2014-02-20,95.59,9,2
2014-02-21,8.85,5,1
2014-02-22,19.44,3,1
2014-02-23,11.364,6,1
2014-02-24,55.672,7,1
2014-02-27,19.456,4,1
2014-03-01,2203.151,40,5
2014-03-02,202.384,11,2
2014-03-03,1345.8919999999998,35,5
2014-03-04,370.452,8,2
2014-03-05,705.562,16,1
2014-03-07,1561.062,27,3
2014-03-10,741.956,9,2
2014-03-11,918.314,39,4
2014-03-14,2108.55,38,5
2014-03-15,370.78200000000004,14,1
2014-03-16,471.92,2,1
2014-03-17,3960.358,82,5
2014-03-18,28106.716,48,3
2014-03-19,590.762,23,1
2014-03-21,4109.816,39,4
2014-03-22,464.09299999999996,17,3
2014-03-23,945.064,11,2
2014-03-24,65.38,7,2
2014-03-25,459.146,21,2
2014-03-26,145.13,16,3
2014-03-28,1823.8039999999999,11,3
2014-03-29,890.841,3,1
2014-03-30,1170.3220000000001,39,6
2014-03-31,1959.552,29,5
2014-04-01,119.88799999999999,12,2
2014-04-02,1458.558,29,3
2014-04-03,233.45,7,1
2014-04-04,475.844,25,4
2014-04-05,5295.098000000001,54,5
2014-04-06,1650.69,38,5
2014-04-07,1021.1700000000001,22,3
2014-04-08,1958.75,27,5
2014-04-11,1915.24,37,4
2014-04-12,1912.123,35,3
2014-04-13,638.576,42,2
2014-04-15,294.71999999999997,6,1
2014-04-16,39.072,6,1
2014-04-18,1020.532,26,2
2014-04-19,205.47,17,2
2014-04-20,1250.45,16,2
2014-04-21,845.36,11,2
2014-04-22,257.752,11,1
2014-04-23,643.98,20,3
2014-04-25,2379.9939999999997,21,3
2014-04-26,282.568,16,2
2014-04-28,2578.476,29,4
2014-04-29,768.8439999999999,16,4
2014-04-30,1048.74,13,2
2014-05-02,506.12,5,2
2014-05-03,72.632,13,2
2014-05-04,187.43200000000002,25,4
2014-05-05,260.977,15,4
2014-05-06,254.456,16,2
2014-05-07,1091.35,12,1
2014-05-08,1799.97,5,1
2014-05-09,394.48,25,2
2014-05-10,2343.799,34,3
2014-05-11,1642.802,32,5
2014-05-12,734.846,10,2
2014-05-13,898.382,23,4
2014-05-14,310.88,2,1
2014-05-16,289.28,8,2
2014-05-17,91.68,3,1
2014-05-18,948.9480000000001,10,3
2014-05-19,91.62,14,2
2014-05-20,320.10400000000004,32,2
2014-05-21,4264.3279999999995,46,4
2014-05-22,180.93,3,1
2014-05-23,323.75800000000004,23,3
2014-05-24,116.28,3,1
2014-05-25,119.53999999999999,6,2
2014-05-26,1325.718,21,4
2014-05-27,2157.394,33,3
2014-05-28,221.96800000000002,14,2
2014-05-30,1924.913,27,5
2014-05-31,773.7,6,1
2014-06-01,5188.5199999999995,55,4
2014-06-02,738.598,16,2
2014-06-03,741.336,22,3
2014-06-04,456.272,12,2
2014-06-06,1374.0010000000002,34,5
2014-06-07,281.397,6,2
2014-06-08,2501.264,14,3
2014-06-09,5463.008,66,5
2014-06-10,491.55,5,1
2014-06-13,14.52,3,1
2014-06-14,212.94,3,1
2014-06-15,942.9739999999999,11,2
2014-06-16,763.792,20,2
2014-06-17,3418.5020000000004,16,3
2014-06-18,139.8,5,1
2014-06-20,1828.9496,32,2
2014-06-21,4107.443,56,7
2014-06-22,1975.498,26,4
2014-06-23,109.49600000000001,13,2
2014-06-24,4.272,2,1
2014-06-25,792.76,22,2
2014-06-27,616.14,10,1
2014-06-28,1645.791,24,2
2014-06-29,46.68,10,2
2014-06-30,739.624,38,6
2014-07-01,601.0239999999999,13,2
2014-07-02,79.56,3,1
2014-07-04,247.40800000000002,14,2
2014-07-05,1444.104,41,5
2014-07-06,1038.472,3,2
2014-07-07,241.19400000000002,4,1
2014-07-08,763.0740000000001,10,2
