City,Total_Sales,Transactions
Aberdeen,25.5,1
Abilene,1.392,1
Akron,2729.986,10
Albuquerque,2220.16,7
Alexandria,5519.57,6
Allen,290.206,2
Allentown,853.252,2
Altoona,20.451,1
Amarillo,3773.0628,7
Anaheim,7986.87,9
Andover,435.84999999999997,1
Ann Arbor,889.273,2
Antioch,19.44,1
Apopka,904.554,3
Apple Valley,2053.0209999999997,5
Appleton,1671.31,2
Arlington,20214.532000000003,31
Arlington Heights,14.112,1
Arvada,503.4,1
Asheville,1475.376,6
Athens,1720.81,5
Atlanta,17197.84,17
Atlantic City,23.36,1
Auburn,3155.168,10
Aurora,11656.478,35
Austin,6057.982,18
Avondale,946.808,3
Bakersfield,1377.29,8
Baltimore,6156.842000000001,21
Bangor,1164.45,2
Bartlett,88.96,1
Bayonne,183.4,1
Baytown,10.368,1
Beaumont,472.11600000000004,3
Bedford,226.25600000000003,2
Belleville,1891.6000000000001,4
Bellevue,103.622,5
Bellingham,3790.24,2
Bethlehem,1689.6339999999998,2
Beverly,2583.19,1
Billings,8.288,1
Bloomington,1567.74,10
Boca Raton,63.007999999999996,2
Boise,1094.47,3
Bolingbrook,218.308,3
Bossier City,1417.18,2
Bowling Green,2077.375,6
Boynton Beach,469.585,4
Bozeman,43.66,1
Brentwood,5090.114,6
Bridgeton,52.410000000000004,1
Bristol,1251.182,7
Broken Arrow,2439.53,3
Broomfield,793.504,2
Brownsville,1292.2268000000001,4
Bryan,616.656,2
Buffalo,9063.496,7
Buffalo Grove,831.399,2
Bullhead City,22.288,1
Burbank,3247.1580000000004,1
Burlington,21668.082,15
Caldwell,455.63199999999995,1
Camarillo,1467.5175,2
Cambridge,502.09000000000003,3
Canton,818.13,2
Carlsbad,419.34,5
Carol Stream,1305.81,1
Carrollton,2200.6459999999997,8
Cary,505.20799999999997,3
Cedar Hill,122.376,2
Cedar Rapids,278.4,1
Champaign,151.96,1
Chandler,1076.747,6
Chapel Hill,14.016,1
Charlotte,13693.339,24
Charlottesville,102.60999999999999,2
Chattanooga,988.803,6
Chesapeake,5996.72,10
Chester,1968.4789999999998,4
Cheyenne,1603.136,1
Chicago,48539.541,171
Chico,2050.178,3
Chula Vista,1041.62,3
Cincinnati,1611.976,12
Citrus Heights,129.39,1
Clarksville,2217.73,3
Cleveland,6346.185,21
Clifton,336.82,1
Clinton,5514.251,10
Clovis,111.42,1
Coachella,163.55,1
College Station,291.042,2
Colorado Springs,3694.009,9
Columbia,25283.324,33
Columbus,38706.243,111
Commerce City,146.352,1
Concord,10542.402,21
Conroe,111.672,1
Conway,301.96,1
Coon Rapids,503.13,1
Coppell,135.936,2
Coral Gables,64.248,1
Coral Springs,824.992,4
Corpus Christi,220.54399999999998,3
Costa Mesa,1497.67,5
Cottage Grove,144.35999999999999,1
Covington,413.68,2
Cranston,4024.916,5
Cuyahoga Falls,29.093999999999998,3
Dallas,20131.9322,80
Danbury,27.46,1
Danville,1202.254,2
Davis,32.4,1
Daytona Beach,272.3315,2
Dearborn,1603.3100000000002,2
Dearborn Heights,1051.5700000000002,2
Decatur,6544.293000000001,16
Deer Park,6.924,1
Delray Beach,242.536,2
Deltona,893.24,4
Denver,12198.793,17
Des Moines,5463.278,10
Des Plaines,1493.212,2
Detroit,42446.944,53
